id;jour;mois;annee
127;Wed Jul 02 00:00:00 CEST 2014;7;2014
128;Sat Feb 27 00:00:00 CET 2010;2;2010
129;Tue Aug 10 00:00:00 CEST 2010;8;2010
130;Mon Jul 04 00:00:00 CEST 2011;7;2011
131;Sat Apr 28 00:00:00 CEST 2012;4;2012
132;Mon Nov 01 00:00:00 CET 2010;11;2010
133;Wed Jan 01 00:00:00 CET 2014;1;2014
134;Thu Oct 02 00:00:00 CEST 2014;10;2014
135;Fri Mar 14 00:00:00 CET 2014;3;2014
136;Fri May 07 00:00:00 CEST 2010;5;2010
137;Fri Nov 16 00:00:00 CET 2012;11;2012
138;Sat Jan 15 00:00:00 CET 2011;1;2011
139;Thu May 12 00:00:00 CEST 2011;5;2011
140;Sat Oct 22 00:00:00 CEST 2011;10;2011
141;Fri Mar 30 00:00:00 CEST 2012;3;2012
142;Mon Jan 10 00:00:00 CET 2011;1;2011
143;Sat Aug 03 00:00:00 CEST 2013;8;2013
144;Fri Aug 27 00:00:00 CEST 2010;8;2010
145;Wed Jun 22 00:00:00 CEST 2011;6;2011
146;Tue Nov 18 00:00:00 CET 2014;11;2014
147;Thu Oct 10 00:00:00 CEST 2013;10;2013
148;Thu Aug 07 00:00:00 CEST 2014;8;2014
149;Thu Nov 10 00:00:00 CET 2011;11;2011
150;Sun Sep 14 00:00:00 CEST 2014;9;2014
151;Thu Oct 17 00:00:00 CEST 2013;10;2013
152;Thu May 17 00:00:00 CEST 2012;5;2012
153;Tue Feb 25 00:00:00 CET 2014;2;2014
154;Tue May 21 00:00:00 CEST 2013;5;2013
155;Tue Aug 06 00:00:00 CEST 2013;8;2013
156;Thu Oct 20 00:00:00 CEST 2011;10;2011
157;Fri Sep 23 00:00:00 CEST 2011;9;2011
158;Mon Sep 15 00:00:00 CEST 2014;9;2014
159;Wed Oct 19 00:00:00 CEST 2011;10;2011
160;Sat Dec 28 00:00:00 CET 2013;12;2013
161;Thu Mar 04 00:00:00 CET 2010;3;2010
162;Mon Mar 08 00:00:00 CET 2010;3;2010
163;Thu Jan 31 00:00:00 CET 2013;1;2013
164;Thu Jan 28 00:00:00 CET 2010;1;2010
165;Sat Feb 16 00:00:00 CET 2013;2;2013
166;Thu Jul 26 00:00:00 CEST 2012;7;2012
167;Sun Nov 21 00:00:00 CET 2010;11;2010
168;Mon Apr 07 00:00:00 CEST 2014;4;2014
169;Tue Dec 27 00:00:00 CET 2011;12;2011
170;Thu Aug 18 00:00:00 CEST 2011;8;2011
171;Thu Mar 15 00:00:00 CET 2012;3;2012
172;Fri May 13 00:00:00 CEST 2011;5;2011
173;Wed Apr 11 00:00:00 CEST 2012;4;2012
174;Sun Dec 15 00:00:00 CET 2013;12;2013
175;Sat May 21 00:00:00 CEST 2011;5;2011
176;Thu Oct 07 00:00:00 CEST 2010;10;2010
177;Fri Jul 20 00:00:00 CEST 2012;7;2012
178;Wed Mar 31 00:00:00 CEST 2010;3;2010
179;Tue Feb 22 00:00:00 CET 2011;2;2011
180;Sun Jan 09 00:00:00 CET 2011;1;2011
181;Sun Feb 19 00:00:00 CET 2012;2;2012
182;Thu Jul 07 00:00:00 CEST 2011;7;2011
183;Sun Aug 08 00:00:00 CEST 2010;8;2010
184;Wed Sep 24 00:00:00 CEST 2014;9;2014
185;Wed Mar 07 00:00:00 CET 2012;3;2012
186;Mon May 21 00:00:00 CEST 2012;5;2012
187;Mon May 10 00:00:00 CEST 2010;5;2010
188;Sat Aug 06 00:00:00 CEST 2011;8;2011
189;Thu Nov 28 00:00:00 CET 2013;11;2013
190;Fri Dec 30 00:00:00 CET 2011;12;2011
191;Sat Feb 26 00:00:00 CET 2011;2;2011
192;Fri Jun 15 00:00:00 CEST 2012;6;2012
193;Sat Jun 05 00:00:00 CEST 2010;6;2010
194;Thu Apr 18 00:00:00 CEST 2013;4;2013
195;Sat May 17 00:00:00 CEST 2014;5;2014
196;Thu Oct 18 00:00:00 CEST 2012;10;2012
197;Tue Apr 26 00:00:00 CEST 2011;4;2011
198;Fri Jun 03 00:00:00 CEST 2011;6;2011
199;Tue Jan 14 00:00:00 CET 2014;1;2014
200;Mon Mar 22 00:00:00 CET 2010;3;2010
201;Wed Apr 24 00:00:00 CEST 2013;4;2013
202;Sun Mar 16 00:00:00 CET 2014;3;2014
203;Mon Jun 30 00:00:00 CEST 2014;6;2014
204;Sat Mar 16 00:00:00 CET 2013;3;2013
205;Fri Mar 15 00:00:00 CET 2013;3;2013
206;Sat Apr 06 00:00:00 CEST 2013;4;2013
207;Mon Feb 25 00:00:00 CET 2013;2;2013
208;Thu Mar 20 00:00:00 CET 2014;3;2014
209;Sun May 19 00:00:00 CEST 2013;5;2013
210;Sat Aug 31 00:00:00 CEST 2013;8;2013
211;Fri Jun 14 00:00:00 CEST 2013;6;2013
212;Sat Jan 29 00:00:00 CET 2011;1;2011
213;Sat Apr 10 00:00:00 CEST 2010;4;2010
214;Fri Aug 15 00:00:00 CEST 2014;8;2014
215;Fri Aug 17 00:00:00 CEST 2012;8;2012
216;Mon Feb 17 00:00:00 CET 2014;2;2014
217;Mon Jun 28 00:00:00 CEST 2010;6;2010
218;Mon May 12 00:00:00 CEST 2014;5;2014
219;Fri Sep 13 00:00:00 CEST 2013;9;2013
220;Fri Jun 29 00:00:00 CEST 2012;6;2012
221;Fri Feb 26 00:00:00 CET 2010;2;2010
222;Fri Aug 12 00:00:00 CEST 2011;8;2011
223;Mon Aug 05 00:00:00 CEST 2013;8;2013
224;Mon Dec 27 00:00:00 CET 2010;12;2010
225;Wed Mar 16 00:00:00 CET 2011;3;2011
226;Thu Aug 12 00:00:00 CEST 2010;8;2010
227;Tue Jan 07 00:00:00 CET 2014;1;2014
228;Wed Jul 30 00:00:00 CEST 2014;7;2014
229;Thu Nov 21 00:00:00 CET 2013;11;2013
230;Tue Jan 31 00:00:00 CET 2012;1;2012
231;Wed Jul 07 00:00:00 CEST 2010;7;2010
232;Fri Feb 10 00:00:00 CET 2012;2;2012
233;Sat Sep 11 00:00:00 CEST 2010;9;2010
234;Tue Aug 23 00:00:00 CEST 2011;8;2011
235;Thu May 31 00:00:00 CEST 2012;5;2012
236;Sun Jun 02 00:00:00 CEST 2013;6;2013
237;Mon Aug 12 00:00:00 CEST 2013;8;2013
238;Fri Jul 11 00:00:00 CEST 2014;7;2014
239;Sun Aug 03 00:00:00 CEST 2014;8;2014
240;Thu Aug 28 00:00:00 CEST 2014;8;2014
241;Thu Jun 28 00:00:00 CEST 2012;6;2012
242;Tue Feb 08 00:00:00 CET 2011;2;2011
243;Sat Jan 16 00:00:00 CET 2010;1;2010
244;Wed Oct 13 00:00:00 CEST 2010;10;2010
245;Tue Mar 08 00:00:00 CET 2011;3;2011
246;Sat Feb 12 00:00:00 CET 2011;2;2011
247;Sat Apr 27 00:00:00 CEST 2013;4;2013
248;Mon Jun 11 00:00:00 CEST 2012;6;2012
249;Wed Nov 30 00:00:00 CET 2011;11;2011
250;Tue Sep 24 00:00:00 CEST 2013;9;2013
251;Thu Sep 08 00:00:00 CEST 2011;9;2011
252;Mon Jul 16 00:00:00 CEST 2012;7;2012
253;Tue Oct 16 00:00:00 CEST 2012;10;2012
254;Fri Oct 04 00:00:00 CEST 2013;10;2013
255;Thu Dec 11 00:00:00 CET 2014;12;2014
256;Wed Oct 17 00:00:00 CEST 2012;10;2012
257;Fri May 21 00:00:00 CEST 2010;5;2010
258;Tue Jun 14 00:00:00 CEST 2011;6;2011
259;Sat Feb 20 00:00:00 CET 2010;2;2010
260;Wed Aug 08 00:00:00 CEST 2012;8;2012
261;Sat Mar 06 00:00:00 CET 2010;3;2010
262;Thu Jan 09 00:00:00 CET 2014;1;2014
263;Thu Aug 01 00:00:00 CEST 2013;8;2013
264;Fri Nov 22 00:00:00 CET 2013;11;2013
265;Tue Nov 09 00:00:00 CET 2010;11;2010
266;Sun Dec 21 00:00:00 CET 2014;12;2014
267;Sat Mar 20 00:00:00 CET 2010;3;2010
268;Thu Oct 04 00:00:00 CEST 2012;10;2012
269;Thu Jul 24 00:00:00 CEST 2014;7;2014
270;Fri Mar 21 00:00:00 CET 2014;3;2014
271;Mon Sep 10 00:00:00 CEST 2012;9;2012
272;Wed Sep 04 00:00:00 CEST 2013;9;2013
273;Fri Apr 19 00:00:00 CEST 2013;4;2013
274;Wed Nov 05 00:00:00 CET 2014;11;2014
275;Sat Jun 01 00:00:00 CEST 2013;6;2013
276;Sun Feb 16 00:00:00 CET 2014;2;2014
277;Wed Aug 04 00:00:00 CEST 2010;8;2010
278;Sat Aug 20 00:00:00 CEST 2011;8;2011
279;Sun May 05 00:00:00 CEST 2013;5;2013
280;Thu Oct 21 00:00:00 CEST 2010;10;2010
281;Wed Oct 06 00:00:00 CEST 2010;10;2010
282;Mon Jul 25 00:00:00 CEST 2011;7;2011
283;Mon Apr 19 00:00:00 CEST 2010;4;2010
284;Thu Jan 19 00:00:00 CET 2012;1;2012
285;Thu Jan 02 00:00:00 CET 2014;1;2014
286;Sat Jan 19 00:00:00 CET 2013;1;2013
287;Thu Jul 01 00:00:00 CEST 2010;7;2010
288;Fri Dec 26 00:00:00 CET 2014;12;2014
289;Tue Feb 14 00:00:00 CET 2012;2;2012
290;Tue Dec 14 00:00:00 CET 2010;12;2010
291;Fri Jan 15 00:00:00 CET 2010;1;2010
292;Thu Apr 07 00:00:00 CEST 2011;4;2011
293;Mon Feb 24 00:00:00 CET 2014;2;2014
294;Tue Jul 19 00:00:00 CEST 2011;7;2011
295;Mon May 05 00:00:00 CEST 2014;5;2014
296;Mon May 14 00:00:00 CEST 2012;5;2012
297;Sat Jun 30 00:00:00 CEST 2012;6;2012
298;Sun Dec 30 00:00:00 CET 2012;12;2012
299;Sat Sep 06 00:00:00 CEST 2014;9;2014
300;Thu Aug 04 00:00:00 CEST 2011;8;2011
301;Tue Oct 15 00:00:00 CEST 2013;10;2013
302;Sun Jun 01 00:00:00 CEST 2014;6;2014
303;Sun Mar 02 00:00:00 CET 2014;3;2014
304;Sat Dec 10 00:00:00 CET 2011;12;2011
305;Sun Feb 20 00:00:00 CET 2011;2;2011
306;Sat May 08 00:00:00 CEST 2010;5;2010
307;Wed Jun 30 00:00:00 CEST 2010;6;2010
308;Thu Dec 19 00:00:00 CET 2013;12;2013
309;Wed Sep 03 00:00:00 CEST 2014;9;2014
310;Sun Dec 18 00:00:00 CET 2011;12;2011
311;Sun Mar 11 00:00:00 CET 2012;3;2012
312;Sat Dec 20 00:00:00 CET 2014;12;2014
313;Thu Jun 06 00:00:00 CEST 2013;6;2013
314;Mon Jul 26 00:00:00 CEST 2010;7;2010
315;Mon Feb 22 00:00:00 CET 2010;2;2010
316;Sat Feb 25 00:00:00 CET 2012;2;2012
317;Fri Jun 21 00:00:00 CEST 2013;6;2013
318;Tue Feb 15 00:00:00 CET 2011;2;2011
319;Tue May 18 00:00:00 CEST 2010;5;2010
320;Wed Jul 20 00:00:00 CEST 2011;7;2011
321;Sat Dec 11 00:00:00 CET 2010;12;2010
322;Tue Mar 18 00:00:00 CET 2014;3;2014
323;Tue Sep 23 00:00:00 CEST 2014;9;2014
324;Wed Mar 30 00:00:00 CEST 2011;3;2011
325;Sun Feb 28 00:00:00 CET 2010;2;2010
326;Sat Feb 22 00:00:00 CET 2014;2;2014
327;Sun Sep 02 00:00:00 CEST 2012;9;2012
328;Sat Nov 09 00:00:00 CET 2013;11;2013
329;Sat Jun 25 00:00:00 CEST 2011;6;2011
330;Mon Jul 01 00:00:00 CEST 2013;7;2013
331;Tue Apr 06 00:00:00 CEST 2010;4;2010
332;Sat Jan 22 00:00:00 CET 2011;1;2011
333;Thu Aug 23 00:00:00 CEST 2012;8;2012
334;Mon Mar 21 00:00:00 CET 2011;3;2011
335;Tue Oct 04 00:00:00 CEST 2011;10;2011
336;Tue Apr 22 00:00:00 CEST 2014;4;2014
337;Thu Dec 30 00:00:00 CET 2010;12;2010
338;Sat Mar 05 00:00:00 CET 2011;3;2011
339;Tue Dec 10 00:00:00 CET 2013;12;2013
340;Mon Mar 07 00:00:00 CET 2011;3;2011
341;Tue Nov 05 00:00:00 CET 2013;11;2013
342;Sat Sep 18 00:00:00 CEST 2010;9;2010
343;Fri Nov 21 00:00:00 CET 2014;11;2014
344;Thu May 26 00:00:00 CEST 2011;5;2011
345;Sat May 01 00:00:00 CEST 2010;5;2010
346;Tue Sep 16 00:00:00 CEST 2014;9;2014
347;Sun Oct 12 00:00:00 CEST 2014;10;2014
348;Thu Jan 17 00:00:00 CET 2013;1;2013
349;Tue Nov 01 00:00:00 CET 2011;11;2011
350;Sat Sep 29 00:00:00 CEST 2012;9;2012
351;Thu Nov 24 00:00:00 CET 2011;11;2011
352;Fri Feb 17 00:00:00 CET 2012;2;2012
353;Sat Jun 16 00:00:00 CEST 2012;6;2012
354;Sun Nov 06 00:00:00 CET 2011;11;2011
355;Sun Jul 27 00:00:00 CEST 2014;7;2014
356;Mon Mar 01 00:00:00 CET 2010;3;2010
357;Thu Jan 24 00:00:00 CET 2013;1;2013
358;Thu Jul 15 00:00:00 CEST 2010;7;2010
359;Thu May 03 00:00:00 CEST 2012;5;2012
360;Mon Sep 03 00:00:00 CEST 2012;9;2012
361;Tue Sep 27 00:00:00 CEST 2011;9;2011
362;Thu Jul 18 00:00:00 CEST 2013;7;2013
363;Fri Nov 29 00:00:00 CET 2013;11;2013
364;Tue Jan 08 00:00:00 CET 2013;1;2013
365;Sun Sep 12 00:00:00 CEST 2010;9;2010
366;Sun May 11 00:00:00 CEST 2014;5;2014
367;Mon Feb 04 00:00:00 CET 2013;2;2013
368;Fri Feb 24 00:00:00 CET 2012;2;2012
369;Wed Jun 06 00:00:00 CEST 2012;6;2012
370;Sat May 15 00:00:00 CEST 2010;5;2010
371;Wed Jan 15 00:00:00 CET 2014;1;2014
372;Sat Oct 11 00:00:00 CEST 2014;10;2014
373;Mon Nov 24 00:00:00 CET 2014;11;2014
374;Sun Apr 13 00:00:00 CEST 2014;4;2014
375;Wed Apr 14 00:00:00 CEST 2010;4;2010
376;Wed Aug 15 00:00:00 CEST 2012;8;2012
377;Sat Mar 19 00:00:00 CET 2011;3;2011
378;Mon Aug 04 00:00:00 CEST 2014;8;2014
379;Wed Jul 11 00:00:00 CEST 2012;7;2012
380;Sun Nov 09 00:00:00 CET 2014;11;2014
381;Fri Jan 10 00:00:00 CET 2014;1;2014
382;Sat Aug 10 00:00:00 CEST 2013;8;2013
383;Fri Feb 18 00:00:00 CET 2011;2;2011
384;Mon Jul 15 00:00:00 CEST 2013;7;2013
385;Fri Aug 01 00:00:00 CEST 2014;8;2014
386;Tue Dec 28 00:00:00 CET 2010;12;2010
387;Sun Jan 13 00:00:00 CET 2013;1;2013
388;Tue Oct 22 00:00:00 CEST 2013;10;2013
389;Mon Nov 08 00:00:00 CET 2010;11;2010
390;Sun Sep 19 00:00:00 CEST 2010;9;2010
391;Thu Jan 05 00:00:00 CET 2012;1;2012
392;Sun Aug 31 00:00:00 CEST 2014;8;2014
393;Mon Nov 17 00:00:00 CET 2014;11;2014
394;Wed Dec 24 00:00:00 CET 2014;12;2014
395;Sun Oct 30 00:00:00 CEST 2011;10;2011
396;Fri Oct 17 00:00:00 CEST 2014;10;2014
397;Fri Sep 02 00:00:00 CEST 2011;9;2011
398;Sun Mar 28 00:00:00 CET 2010;3;2010
399;Mon Nov 07 00:00:00 CET 2011;11;2011
400;Mon Jun 25 00:00:00 CEST 2012;6;2012
401;Mon May 27 00:00:00 CEST 2013;5;2013
402;Tue Jun 26 00:00:00 CEST 2012;6;2012
403;Thu Apr 29 00:00:00 CEST 2010;4;2010
404;Wed Jun 15 00:00:00 CEST 2011;6;2011
405;Wed Jun 04 00:00:00 CEST 2014;6;2014
406;Thu Apr 22 00:00:00 CEST 2010;4;2010
407;Mon Apr 25 00:00:00 CEST 2011;4;2011
408;Sat Jul 23 00:00:00 CEST 2011;7;2011
409;Thu Nov 11 00:00:00 CET 2010;11;2010
410;Wed Jul 16 00:00:00 CEST 2014;7;2014
411;Sun Jan 23 00:00:00 CET 2011;1;2011
412;Fri Mar 02 00:00:00 CET 2012;3;2012
413;Wed Jul 28 00:00:00 CEST 2010;7;2010
414;Mon Jul 29 00:00:00 CEST 2013;7;2013
415;Mon Feb 14 00:00:00 CET 2011;2;2011
416;Sat May 29 00:00:00 CEST 2010;5;2010
417;Thu Apr 19 00:00:00 CEST 2012;4;2012
418;Wed Jan 05 00:00:00 CET 2011;1;2011
419;Mon Oct 08 00:00:00 CEST 2012;10;2012
420;Mon Aug 18 00:00:00 CEST 2014;8;2014
421;Tue Jun 07 00:00:00 CEST 2011;6;2011
422;Mon Dec 12 00:00:00 CET 2011;12;2011
423;Sat Oct 19 00:00:00 CEST 2013;10;2013
424;Tue Nov 11 00:00:00 CET 2014;11;2014
425;Tue Jun 18 00:00:00 CEST 2013;6;2013
426;Mon Dec 17 00:00:00 CET 2012;12;2012
427;Mon Jan 14 00:00:00 CET 2013;1;2013
428;Tue Dec 30 00:00:00 CET 2014;12;2014
429;Tue Aug 27 00:00:00 CEST 2013;8;2013
430;Mon Jun 09 00:00:00 CEST 2014;6;2014
431;Fri Aug 02 00:00:00 CEST 2013;8;2013
432;Wed Mar 23 00:00:00 CET 2011;3;2011
433;Thu Jul 03 00:00:00 CEST 2014;7;2014
434;Fri Jun 10 00:00:00 CEST 2011;6;2011
435;Mon Jan 24 00:00:00 CET 2011;1;2011
436;Wed May 28 00:00:00 CEST 2014;5;2014
437;Thu Sep 13 00:00:00 CEST 2012;9;2012
438;Fri Nov 09 00:00:00 CET 2012;11;2012
439;Thu Oct 03 00:00:00 CEST 2013;10;2013
440;Sun Jul 24 00:00:00 CEST 2011;7;2011
441;Mon Aug 06 00:00:00 CEST 2012;8;2012
442;Fri Nov 18 00:00:00 CET 2011;11;2011
443;Tue Dec 23 00:00:00 CET 2014;12;2014
444;Sun Apr 18 00:00:00 CEST 2010;4;2010
445;Mon Oct 20 00:00:00 CEST 2014;10;2014
446;Mon Feb 08 00:00:00 CET 2010;2;2010
447;Fri Mar 16 00:00:00 CET 2012;3;2012
448;Sun Aug 11 00:00:00 CEST 2013;8;2013
449;Thu Jan 20 00:00:00 CET 2011;1;2011
450;Wed Jan 20 00:00:00 CET 2010;1;2010
451;Wed May 01 00:00:00 CEST 2013;5;2013
452;Fri Sep 06 00:00:00 CEST 2013;9;2013
453;Wed Jan 29 00:00:00 CET 2014;1;2014
454;Mon Aug 27 00:00:00 CEST 2012;8;2012
455;Wed Jun 29 00:00:00 CEST 2011;6;2011
456;Thu Jul 12 00:00:00 CEST 2012;7;2012
457;Fri Apr 30 00:00:00 CEST 2010;4;2010
458;Fri Apr 20 00:00:00 CEST 2012;4;2012
459;Fri Feb 21 00:00:00 CET 2014;2;2014
460;Sat Mar 26 00:00:00 CET 2011;3;2011
461;Wed Jun 27 00:00:00 CEST 2012;6;2012
462;Sat Nov 10 00:00:00 CET 2012;11;2012
463;Wed May 12 00:00:00 CEST 2010;5;2010
464;Thu Sep 05 00:00:00 CEST 2013;9;2013
465;Wed Oct 29 00:00:00 CET 2014;10;2014
466;Mon Jan 09 00:00:00 CET 2012;1;2012
467;Thu Mar 24 00:00:00 CET 2011;3;2011
468;Thu Jan 23 00:00:00 CET 2014;1;2014
469;Sun Jun 30 00:00:00 CEST 2013;6;2013
470;Sat Oct 13 00:00:00 CEST 2012;10;2012
471;Sat Mar 08 00:00:00 CET 2014;3;2014
472;Thu Apr 17 00:00:00 CEST 2014;4;2014
473;Mon Apr 15 00:00:00 CEST 2013;4;2013
474;Wed Apr 06 00:00:00 CEST 2011;4;2011
475;Sat Feb 01 00:00:00 CET 2014;2;2014
476;Sun Jan 24 00:00:00 CET 2010;1;2010
477;Sun Oct 10 00:00:00 CEST 2010;10;2010
478;Fri Jul 19 00:00:00 CEST 2013;7;2013
479;Tue May 14 00:00:00 CEST 2013;5;2013
480;Wed Nov 07 00:00:00 CET 2012;11;2012
481;Mon Aug 23 00:00:00 CEST 2010;8;2010
482;Mon Feb 18 00:00:00 CET 2013;2;2013
483;Thu Apr 15 00:00:00 CEST 2010;4;2010
484;Thu Mar 17 00:00:00 CET 2011;3;2011
485;Fri May 27 00:00:00 CEST 2011;5;2011
486;Thu Jun 09 00:00:00 CEST 2011;6;2011
487;Tue Mar 25 00:00:00 CET 2014;3;2014
488;Sat Jun 21 00:00:00 CEST 2014;6;2014
489;Mon Aug 09 00:00:00 CEST 2010;8;2010
490;Tue Jan 05 00:00:00 CET 2010;1;2010
491;Wed Sep 08 00:00:00 CEST 2010;9;2010
492;Fri Jun 24 00:00:00 CEST 2011;6;2011
